Date Changed,Rate (%),Change (%)
12/10/1982,9.63,-4.94%
30/09/1982,10.13,-1.17%
29/09/1982,10.25,-1.25%
28/09/1982,10.38,-1.14%
27/09/1982,10.50,-1.22%
27/08/1982,10.63,-2.30%
26/08/1982,10.88,-1.09%
25/08/1982,11.00,-1.17%
24/08/1982,11.13,-1.07%
17/08/1982,11.25,-1.14%
16/08/1982,11.38,-1.04%
04/08/1982,11.50,-0.52%
02/08/1982,11.56,-0.60%
30/07/1982,11.63,-1.02%
29/07/1982,11.75,-0.51%
28/07/1982,11.81,-1.09%
26/07/1982,11.94,-1.00%
21/07/1982,12.06,-0.58%
13/07/1982,12.13,-0.98%
12/07/1982,12.25,-2.00%
09/07/1982,12.50,-1.03%
08/06/1982,12.63,-3.81%
20/04/1982,13.13,1.00%
19/04/1982,13.00,-0.99%
16/04/1982,13.13,-0.91%
10/03/1982,13.25,-2.79%
25/02/1982,13.63,-1.30%
22/02/1982,13.81,-0.50%
22/01/1982,13.88,-0.86%
21/01/1982,14.00,-0.92%
20/01/1982,14.13,-0.84%
19/01/1982,14.25,-0.42%
18/01/1982,14.31,-0.49%
04/12/1981,14.38,-1.24%
25/11/1981,14.56,-0.48%
09/11/1981,14.63,-2.86%
06/11/1981,15.06,-0.46%
28/10/1981,15.13,0.87%
12/10/1981,15.00,7.14%
15/09/1981,14.00,10.32%
25/08/1981,12.69,5.75%
11/03/1981,12.00,-14.29%
25/11/1980,14.00,-12.50%
03/07/1980,16.00,-5.88%
15/11/1979,17.00,21.43%
13/06/1979,14.00,16.67%
05/04/1979,12.00,-7.69%
01/03/1979,13.00,-7.14%
08/02/1979,14.00,12.00%
09/11/1978,12.50,25.00%
08/06/1978,10.00,11.11%
15/05/1978,9.00,2.86%
08/05/1978,8.75,16.67%
12/04/1978,7.50,15.38%
09/01/1978,6.50,-7.14%
28/11/1977,7.00,40.00%
17/10/1977,5.00,-9.09%
10/10/1977,5.50,-8.33%
19/09/1977,6.00,-7.69%
12/09/1977,6.50,-7.14%
15/08/1977,7.00,-6.67%
08/08/1977,7.50,-6.25%
16/05/1977,8.00,-3.03%
02/05/1977,8.25,-5.71%
25/04/1977,8.75,-2.78%
18/04/1977,9.00,-2.70%
12/04/1977,9.25,-2.63%
31/03/1977,9.50,-9.52%
21/03/1977,10.50,-4.55%
10/03/1977,11.00,-8.33%
03/02/1977,12.00,-2.04%
31/01/1977,12.25,-7.55%
24/01/1977,13.25,-5.36%
10/01/1977,14.00,-1.75%
29/12/1976,14.25,-1.72%
20/12/1976,14.50,-1.69%
22/11/1976,14.75,-1.67%
07/10/1976,15.00,15.38%
13/09/1976,13.00,13.04%
24/05/1976,11.50,9.52%
26/04/1976,10.50,16.67%
08/03/1976,9.00,-2.70%
01/03/1976,9.25,-2.63%
09/02/1976,9.50,-5.00%
02/02/1976,10.00,-4.76%
26/01/1976,10.50,-2.33%
19/01/1976,10.75,-2.27%
05/01/1976,11.00,-2.22%
29/12/1975,11.25,-2.17%
01/12/1975,11.50,-2.13%
17/11/1975,11.75,-2.08%
06/10/1975,12.00,9.09%
28/07/1975,11.00,10.00%
05/05/1975,10.00,2.56%
21/04/1975,9.75,-2.50%
24/03/1975,10.00,-2.44%
10/03/1975,10.25,-2.38%
17/02/1975,10.50,-2.33%
10/02/1975,10.75,-2.27%
27/01/1975,11.00,-2.22%
20/01/1975,11.25,0.00%
